   1               		.file	"SplashLogger.c"
   2               	__SREG__ = 0x3f
 1782               	.LM330:
 1783 06ba 8EB5      		in r24,78-32
 1784               	.LVL77:
 1785               	.LBE348:
 1786               	.LBE347:
 1787               	.LM331:
 1788 06bc 289A      		sbi 37-32,0
 1789               	.LM332:
 1790 06be 83FF      		sbrs r24,3
 1791 06c0 00C0      		rjmp .L221
 1792               	.LVL78:
 1793               	.LM333:
 1794 06c2 1092 0000 		sts state.1562,__zero_reg__
 1795               	.L221:
 1796               	.LM334:
 1797 06c6 82FF      		sbrs r24,2
 1798 06c8 00C0      		rjmp .L222
 1799               	.LM335:
 1800 06ca 8091 0000 		lds r24,state.1562
 1801 06ce 8823      		tst r24
 1802 06d0 01F4      		brne .L223
 1803 06d2 0E94 0000 		call testSampleSequence
 1804               	.L223:
 1805               	.LM336:
 1806 06d6 81E0      		ldi r24,lo8(1)
 1807 06d8 8093 0000 		sts state.1562,r24
 1808               	.L222:
 1809               	.LBB349:
 1810               	.LBB350:
 1811               	.LBB351:
 1812               	.LBB352:
 1813               	.LM337:
 1814 06dc 80E2      		ldi r24,lo8(20000)
 1815 06de 9EE4      		ldi r25,hi8(20000)
 1816               	.LVL79:
 1817               	/* #APP */
 1818               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1819 06e0 0197      		1: sbiw r24,1
 1820 06e2 01F4      		brne 1b
 1821               	 ;  0 "" 2
 1822               	/* #NOAPP */
 1823               	.L218:
 1824               	.LBE352:
 1825               	.LBE351:
 1826               	.LBE350:
 1827               	.LBE349:
 1828               	.LM338:
 1829 06e4 2998      		cbi 37-32,1
 1830               	/* epilogue start */
 1831               	.LM339:
 1832 06e6 0895      		ret
 1833               	.LFE10:
 1835               	.global	stopI2C
 1837               	stopI2C:
 1838               	.LFB31:
 1839               	.LM340:
 1840               	/* prologue: function */
 1841               	/* frame size = 0 */
 1842               	.LM341:
 1843 06e8 84E9      		ldi r24,lo8(-108)
 1844 06ea 8093 BC00 		sts 188,r24
 1845               	.L228:
 1846               	.LM342:
 1847 06ee 8091 BC00 		lds r24,188
 1848 06f2 84FD      		sbrc r24,4
 1849 06f4 00C0      		rjmp .L228
 1850               	/* epilogue start */
 1851               	.LM343:
 1852 06f6 0895      		ret
 1853               	.LFE31:
 1855               	.global	writeI2C
 1857               	writeI2C:
 1858               	.LFB32:
 1859               	.LM344:
 1860               	.LVL80:
 1861               	/* prologue: function */
 1862               	/* frame size = 0 */
 1863               	.LM345:
 1864 06f8 8093 BB00 		sts 187,r24
 1865               	.LM346:
 1866 06fc 84E8      		ldi r24,lo8(-124)
 1867               	.LVL81:
 1868 06fe 8093 BC00 		sts 188,r24
 1869               	.L232:
 1870               	.LM347:
 1871 0702 8091 BC00 		lds r24,188
 1872 0706 87FF      		sbrs r24,7
 1873 0708 00C0      		rjmp .L232
 1874               	/* epilogue start */
 1875               	.LM348:
 1876 070a 0895      		ret
 1877               	.LFE32:
 1879               	.global	readI2C
 1881               	readI2C:
 1882               	.LFB33:
 1883               	.LM349:
 1884               	.LVL82:
 1885               	/* prologue: function */
 1886               	/* frame size = 0 */
 1887               	.LM350:
 1888 070c 8295      		swap r24
 1889               	.LVL83:
 1890 070e 880F      		lsl r24
 1891 0710 880F      		lsl r24
 1892 0712 807C      		andi r24,lo8(-64)
 1893 0714 8468      		ori r24,lo8(-124)
 1894 0716 8093 BC00 		sts 188,r24
 1895               	.L236:
 1896               	.LM351:
 1897 071a 8091 BC00 		lds r24,188
 1898 071e 87FF      		sbrs r24,7
 1899 0720 00C0      		rjmp .L236
 1900               	.LM352:
 1901 0722 8091 BB00 		lds r24,187
 1902               	/* epilogue start */
 1903               	.LM353:
 1904 0726 0895      		ret
 1905               	.LFE33:
 1908               	putUARTchar:
 1909               	.LFB34:
 1910               	.LM354:
 1911               	.LVL84:
 1912 0728 1F93      		push r17
 1913               	/* prologue: function */
 1914               	/* frame size = 0 */
 1915 072a 182F      		mov r17,r24
 1916               	.LM355:
 1917 072c 8A30      		cpi r24,lo8(10)
 1918 072e 01F4      		brne .L242
 1919 0730 8DE0      		ldi r24,lo8(13)
 1920               	.LVL85:
 1921 0732 0E94 0000 		call putUARTchar
 1922               	.LVL86:
 1923               	.L242:
 1924               	.LM356:
 1925 0736 8091 C000 		lds r24,192
 1926 073a 85FF      		sbrs r24,5
 1927 073c 00C0      		rjmp .L242
 1928               	.LM357:
 1929 073e 1093 C600 		sts 198,r17
 1930               	.LM358:
 1931 0742 80E0      		ldi r24,lo8(0)
 1932 0744 90E0      		ldi r25,hi8(0)
 1933               	/* epilogue start */
 1934 0746 1F91      		pop r17
 1935               	.LVL87:
 1936 0748 0895      		ret
 1937               	.LFE34:
 1939               	.global	getUARTchar
 1941               	getUARTchar:
 1942               	.LFB35:
 1943               	.LM359:
 1944               	/* prologue: function */
 1945               	/* frame size = 0 */
 1946               	.L245:
 1947               	.LM360:
 1948 074a 8091 C000 		lds r24,192
 1949 074e 87FF      		sbrs r24,7
 1950 0750 00C0      		rjmp .L245
 1951               	.LM361:
 1952 0752 8091 C600 		lds r24,198
 1953               	/* epilogue start */
 1954               	.LM362:
 1955 0756 0895      		ret
 1956               	.LFE35:
 1958               	.global	flashLED
 1960               	flashLED:
 1961               	.LFB36:
 1962               	.LM363:
 1963               	.LVL88:
 1964 0758 2F92      		push r2
 1965 075a 3F92      		push r3
 1966 075c 4F92      		push r4
 1967 075e 5F92      		push r5
 1968 0760 6F92      		push r6
 1969 0762 7F92      		push r7
 1970 0764 8F92      		push r8
 1971 0766 9F92      		push r9
 1972 0768 AF92      		push r10
 1973 076a BF92      		push r11
 1974 076c CF92      		push r12
 1975 076e DF92      		push r13
 1976 0770 EF92      		push r14
 1977 0772 FF92      		push r15
 1978 0774 0F93      		push r16
 1979 0776 1F93      		push r17
 1980 0778 DF93      		push r29
 1981 077a CF93      		push r28
 1982 077c 0F92      		push __tmp_reg__
 1983 077e CDB7      		in r28,__SP_L__
 1984 0780 DEB7      		in r29,__SP_H__
 1985               	/* prologue: function */
 1986               	/* frame size = 1 */
 1987 0782 8983      		std Y+1,r24
 1988               	.LM364:
 1989 0784 262E      		mov r2,r22
 1990 0786 3324      		clr r3
 1991               	.LVL89:
 1992 0788 4424      		clr r4
 1993 078a 5524      		clr r5
 1994               	.LVL90:
 1995               	.LM365:
 1996 078c 642E      		mov r6,r20
 1997 078e 7724      		clr r7
 1998               	.LVL91:
 1999 0790 8824      		clr r8
 2000 0792 9924      		clr r9
 2001               	.LVL92:
 2002 0794 00C0      		rjmp .L249
 2003               	.LVL93:
 2004               	.L266:
 2005               	.LM366:
 2006 0796 299A      		sbi 37-32,1
 2007               	.LM367:
 2008 0798 C201      		movw r24,r4
 2009 079a B101      		movw r22,r2
 2010               	.LVL94:
 2011 079c 0E94 0000 		call __floatunsisf
 2012 07a0 5B01      		movw r10,r22
 2013 07a2 6C01      		movw r12,r24
 2014               	.LBB353:
 2015               	.LBB354:
 2016               	.LM368:
 2017 07a4 20E0      		ldi r18,lo8(0x457a0000)
 2018 07a6 30E0      		ldi r19,hi8(0x457a0000)
 2019 07a8 4AE7      		ldi r20,hlo8(0x457a0000)
 2020 07aa 55E4      		ldi r21,hhi8(0x457a0000)
 2021 07ac 0E94 0000 		call __mulsf3
 2022 07b0 7B01      		movw r14,r22
 2023 07b2 8C01      		movw r16,r24
 2024               	.LM369:
 2025 07b4 20E0      		ldi r18,lo8(0x3f800000)
 2026 07b6 30E0      		ldi r19,hi8(0x3f800000)
 2027 07b8 40E8      		ldi r20,hlo8(0x3f800000)
 2028 07ba 5FE3      		ldi r21,hhi8(0x3f800000)
 2029 07bc 0E94 0000 		call __ltsf2
 2030 07c0 8823      		tst r24
 2031 07c2 04F4      		brge .L272
 2032 07c4 61E0      		ldi r22,lo8(1)
 2033 07c6 70E0      		ldi r23,hi8(1)
 2034               	.LVL95:
 2035 07c8 00C0      		rjmp .L252
 2036               	.LVL96:
 2037               	.L272:
 2038               	.LM370:
 2039 07ca C801      		movw r24,r16
 2040 07cc B701      		movw r22,r14
 2041 07ce 20E0      		ldi r18,lo8(0x477fff00)
 2042 07d0 3FEF      		ldi r19,hi8(0x477fff00)
 2043 07d2 4FE7      		ldi r20,hlo8(0x477fff00)
 2044 07d4 57E4      		ldi r21,hhi8(0x477fff00)
 2045 07d6 0E94 0000 		call __gtsf2
 2046 07da 1816      		cp __zero_reg__,r24
 2047 07dc 04F4      		brge .L273
 2048               	.LM371:
 2049 07de C601      		movw r24,r12
 2050 07e0 B501      		movw r22,r10
 2051 07e2 20E0      		ldi r18,lo8(0x41200000)
 2052 07e4 30E0      		ldi r19,hi8(0x41200000)
 2053 07e6 40E2      		ldi r20,hlo8(0x41200000)
 2054 07e8 51E4      		ldi r21,hhi8(0x41200000)
 2055 07ea 0E94 0000 		call __mulsf3
 2056 07ee 0E94 0000 		call __fixunssfsi
 2057 07f2 00C0      		rjmp .L255
 2058               	.LVL97:
 2059               	.L256:
 2060               	.LBB355:
 2061               	.LBB356:
 2062               	.LM372:
 2063 07f4 80E9      		ldi r24,lo8(400)
 2064 07f6 91E0      		ldi r25,hi8(400)
 2065               	/* #APP */
 2066               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2067 07f8 0197      		1: sbiw r24,1
 2068 07fa 01F4      		brne 1b
 2069               	 ;  0 "" 2
 2070               	/* #NOAPP */
 2071               	.LBE356:
 2072               	.LBE355:
 2073               	.LM373:
 2074 07fc 6150      		subi r22,lo8(-(-1))
 2075 07fe 7040      		sbci r23,hi8(-(-1))
 2076               	.L255:
 2077               	.LM374:
 2078 0800 6115      		cp r22,__zero_reg__
 2079 0802 7105      		cpc r23,__zero_reg__
 2080 0804 01F4      		brne .L256
 2081 0806 00C0      		rjmp .L257
 2082               	.LVL98:
 2083               	.L273:
 2084               	.LM375:
 2085 0808 C801      		movw r24,r16
 2086 080a B701      		movw r22,r14
 2087 080c 0E94 0000 		call __fixunssfsi
 2088               	.LVL99:
 2089               	.L252:
 2090               	.LBB357:
 2091               	.LBB358:
 2092               	.LM376:
 2093 0810 CB01      		movw r24,r22
 2094               	.LVL100:
 2095               	/* #APP */
 2096               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2097 0812 0197      		1: sbiw r24,1
 2098 0814 01F4      		brne 1b
 2099               	 ;  0 "" 2
 2100               	.LVL101:
 2101               	/* #NOAPP */
 2102               	.L257:
 2103               	.LBE358:
 2104               	.LBE357:
 2105               	.LBE354:
 2106               	.LBE353:
 2107               	.LM377:
 2108 0816 2998      		cbi 37-32,1
 2109               	.LM378:
 2110 0818 C401      		movw r24,r8
 2111 081a B301      		movw r22,r6
 2112               	.LVL102:
 2113 081c 0E94 0000 		call __floatunsisf
 2114               	.LVL103:
 2115 0820 5B01      		movw r10,r22
 2116 0822 6C01      		movw r12,r24
 2117               	.LBB359:
 2118               	.LBB360:
 2119               	.LM379:
 2120 0824 20E0      		ldi r18,lo8(0x457a0000)
 2121 0826 30E0      		ldi r19,hi8(0x457a0000)
 2122 0828 4AE7      		ldi r20,hlo8(0x457a0000)
 2123 082a 55E4      		ldi r21,hhi8(0x457a0000)
 2124 082c 0E94 0000 		call __mulsf3
 2125 0830 7B01      		movw r14,r22
 2126 0832 8C01      		movw r16,r24
 2127               	.LM380:
 2128 0834 20E0      		ldi r18,lo8(0x3f800000)
 2129 0836 30E0      		ldi r19,hi8(0x3f800000)
 2130 0838 40E8      		ldi r20,hlo8(0x3f800000)
 2131 083a 5FE3      		ldi r21,hhi8(0x3f800000)
 2132 083c 0E94 0000 		call __ltsf2
 2133 0840 8823      		tst r24
 2134 0842 04F4      		brge .L274
 2135 0844 61E0      		ldi r22,lo8(1)
 2136 0846 70E0      		ldi r23,hi8(1)
 2137               	.LVL104:
 2138 0848 00C0      		rjmp .L260
 2139               	.LVL105:
 2140               	.L274:
 2141               	.LM381:
 2142 084a C801      		movw r24,r16
 2143 084c B701      		movw r22,r14
 2144 084e 20E0      		ldi r18,lo8(0x477fff00)
 2145 0850 3FEF      		ldi r19,hi8(0x477fff00)
 2146 0852 4FE7      		ldi r20,hlo8(0x477fff00)
 2147 0854 57E4      		ldi r21,hhi8(0x477fff00)
 2148 0856 0E94 0000 		call __gtsf2
 2149 085a 1816      		cp __zero_reg__,r24
 2150 085c 04F4      		brge .L275
 2151               	.LM382:
 2152 085e C601      		movw r24,r12
 2153 0860 B501      		movw r22,r10
 2154 0862 20E0      		ldi r18,lo8(0x41200000)
 2155 0864 30E0      		ldi r19,hi8(0x41200000)
 2156 0866 40E2      		ldi r20,hlo8(0x41200000)
 2157 0868 51E4      		ldi r21,hhi8(0x41200000)
 2158 086a 0E94 0000 		call __mulsf3
 2159 086e 0E94 0000 		call __fixunssfsi
 2160 0872 00C0      		rjmp .L263
 2161               	.LVL106:
 2162               	.L264:
 2163               	.LBB361:
 2164               	.LBB362:
 2165               	.LM383:
 2166 0874 80E9      		ldi r24,lo8(400)
 2167 0876 91E0      		ldi r25,hi8(400)
 2168               	/* #APP */
 2169               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2170 0878 0197      		1: sbiw r24,1
 2171 087a 01F4      		brne 1b
 2172               	 ;  0 "" 2
 2173               	/* #NOAPP */
 2174               	.LBE362:
 2175               	.LBE361:
 2176               	.LM384:
 2177 087c 6150      		subi r22,lo8(-(-1))
 2178 087e 7040      		sbci r23,hi8(-(-1))
 2179               	.L263:
 2180               	.LM385:
 2181 0880 6115      		cp r22,__zero_reg__
 2182 0882 7105      		cpc r23,__zero_reg__
 2183 0884 01F4      		brne .L264
 2184 0886 00C0      		rjmp .L265
 2185               	.LVL107:
 2186               	.L275:
 2187               	.LM386:
 2188 0888 C801      		movw r24,r16
 2189 088a B701      		movw r22,r14
 2190 088c 0E94 0000 		call __fixunssfsi
 2191               	.LVL108:
 2192               	.L260:
 2193               	.LBB363:
 2194               	.LBB364:
 2195               	.LM387:
 2196 0890 CB01      		movw r24,r22
 2197               	.LVL109:
 2198               	/* #APP */
 2199               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2200 0892 0197      		1: sbiw r24,1
 2201 0894 01F4      		brne 1b
 2202               	 ;  0 "" 2
 2203               	.LVL110:
 2204               	/* #NOAPP */
 2205               	.L265:
 2206               	.LBE364:
 2207               	.LBE363:
 2208               	.LBE360:
 2209               	.LBE359:
 2210               	.LM388:
 2211 0896 8981      		ldd r24,Y+1
 2212               	.LVL111:
 2213 0898 8150      		subi r24,lo8(-(-1))
 2214 089a 8983      		std Y+1,r24
 2215               	.LVL112:
 2216               	.L249:
 2217 089c E981      		ldd r30,Y+1
 2218 089e EE23      		tst r30
 2219 08a0 01F0      		breq .+2
 2220 08a2 00C0      		rjmp .L266
 2221               	/* epilogue start */
 2222               	.LM389:
 2223 08a4 0F90      		pop __tmp_reg__
 2224 08a6 CF91      		pop r28
 2225 08a8 DF91      		pop r29
 2226 08aa 1F91      		pop r17
 2227 08ac 0F91      		pop r16
 2228 08ae FF90      		pop r15
 2229 08b0 EF90      		pop r14
 2230 08b2 DF90      		pop r13
 2231 08b4 CF90      		pop r12
 2232 08b6 BF90      		pop r11
 2233 08b8 AF90      		pop r10
 2234 08ba 9F90      		pop r9
 2235 08bc 8F90      		pop r8
 2236               	.LVL113:
 2237 08be 7F90      		pop r7
 2238               	.LVL114:
 2239 08c0 6F90      		pop r6
 2240               	.LVL115:
 2241 08c2 5F90      		pop r5
 2242 08c4 4F90      		pop r4
 2243               	.LVL116:
 2244 08c6 3F90      		pop r3
 2245               	.LVL117:
 2246 08c8 2F90      		pop r2
 2247               	.LVL118:
 2248 08ca 0895      		ret
 2249               	.LFE36:
 2251               		.data
 2252               	.LC0:
 2253 0000 4163 6365 		.string	"Accel: %X\tFlash: %X\tGyro: %X\n"
 2253      6C3A 2025 
 2253      5809 466C 
 2253      6173 683A 
 2253      2025 5809 
 2254               		.text
 2255               	.global	deviceIdCheck
 2257               	deviceIdCheck:
 2258               	.LFB14:
 2259               	.LM390:
 2260 08cc 0F93      		push r16
 2261 08ce 1F93      		push r17
 2262 08d0 CF93      		push r28
 2263 08d2 DF93      		push r29
 2264               	/* prologue: function */
 2265               	/* frame size = 0 */
 2266               	.LM391:
 2267 08d4 2898      		cbi 37-32,0
 2268               	.LBB365:
 2269               	.LBB366:
 2270               	.LM392:
 2271 08d6 80E8      		ldi r24,lo8(-128)
 2272 08d8 8EBD      		out 78-32,r24
 2273               	.L277:
 2274               	.LM393:
 2275 08da 0DB4      		in __tmp_reg__,77-32
 2276 08dc 07FE      		sbrs __tmp_reg__,7
 2277 08de 00C0      		rjmp .L277
 2278               	.LM394:
 2279 08e0 8EB5      		in r24,78-32
 2280               	.LBE366:
 2281               	.LBE365:
 2282               	.LBB367:
 2283               	.LBB368:
 2284               	.LM395:
 2285 08e2 1EBC      		out 78-32,__zero_reg__
 2286               	.L278:
 2287               	.LM396:
 2288 08e4 0DB4      		in __tmp_reg__,77-32
 2289 08e6 07FE      		sbrs __tmp_reg__,7
 2290 08e8 00C0      		rjmp .L278
 2291               	.LM397:
 2292 08ea 0EB5      		in r16,78-32
 2293               	.LVL119:
 2294               	.LBE368:
 2295               	.LBE367:
 2296               	.LM398:
 2297 08ec 289A      		sbi 37-32,0
 2298               	.LM399:
 2299 08ee 2A98      		cbi 37-32,2
 2300               	.LBB369:
 2301               	.LBB370:
 2302               	.LM400:
 2303 08f0 8BEA      		ldi r24,lo8(-85)
 2304 08f2 8EBD      		out 78-32,r24
 2305               	.L279:
 2306               	.LM401:
 2307 08f4 0DB4      		in __tmp_reg__,77-32
 2308 08f6 07FE      		sbrs __tmp_reg__,7
 2309 08f8 00C0      		rjmp .L279
 2310               	.LM402:
 2311 08fa 8EB5      		in r24,78-32
 2312               	.LBE370:
 2313               	.LBE369:
 2314               	.LM403:
 2315 08fc 2A9A      		sbi 37-32,2
 2316               	.LBB371:
 2317               	.LBB372:
 2318               	.LBB373:
 2319               	.LBB374:
 2320               	.LM404:
 2321 08fe 80EA      		ldi r24,lo8(4000)
 2322 0900 9FE0      		ldi r25,hi8(4000)
 2323               	.LVL120:
 2324               	/* #APP */
 2325               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2326 0902 0197      		1: sbiw r24,1
 2327 0904 01F4      		brne 1b
 2328               	 ;  0 "" 2
 2329               	/* #NOAPP */
 2330               	.LBE374:
 2331               	.LBE373:
 2332               	.LBE372:
 2333               	.LBE371:
 2334               	.LM405:
 2335 0906 2A98      		cbi 37-32,2
 2336               	.LBB375:
 2337               	.LBB376:
 2338               	.LM406:
 2339 0908 8FE9      		ldi r24,lo8(-97)
 2340               	.LVL121:
 2341 090a 8EBD      		out 78-32,r24
 2342               	.L280:
 2343               	.LM407:
 2344 090c 0DB4      		in __tmp_reg__,77-32
 2345 090e 07FE      		sbrs __tmp_reg__,7
 2346 0910 00C0      		rjmp .L280
 2347               	.LM408:
 2348 0912 8EB5      		in r24,78-32
 2349               	.LBE376:
 2350               	.LBE375:
 2351               	.LBB377:
 2352               	.LBB378:
 2353               	.LM409:
 2354 0914 1EBC      		out 78-32,__zero_reg__
 2355               	.L281:
 2356               	.LM410:
 2357 0916 0DB4      		in __tmp_reg__,77-32
 2358 0918 07FE      		sbrs __tmp_reg__,7
 2359 091a 00C0      		rjmp .L281
 2360               	.LM411:
 2361 091c 8EB5      		in r24,78-32
 2362               	.LBE378:
 2363               	.LBE377:
 2364               	.LBB379:
 2365               	.LBB380:
 2366               	.LM412:
 2367 091e 1EBC      		out 78-32,__zero_reg__
 2368               	.L282:
 2369               	.LM413:
 2370 0920 0DB4      		in __tmp_reg__,77-32
 2371 0922 07FE      		sbrs __tmp_reg__,7
 2372 0924 00C0      		rjmp .L282
 2373               	.LM414:
 2374 0926 1EB5      		in r17,78-32
 2375               	.LVL122:
 2376               	.LBE380:
 2377               	.LBE379:
 2378               	.LM415:
 2379 0928 2A9A      		sbi 37-32,2
 2380               	.LM416:
 2381 092a 82E0      		ldi r24,lo8(2)
 2382 092c 0E94 0000 		call ITG3200Mode
 2383               	.LM417:
 2384 0930 89E6      		ldi r24,lo8(105)
 2385 0932 60E0      		ldi r22,lo8(0)
 2386 0934 0E94 0000 		call startI2C
 2387               	.LBB381:
 2388               	.LBB382:
 2389               	.LM418:
 2390 0938 1092 BB00 		sts 187,__zero_reg__
 2391               	.LM419:
 2392 093c 84E8      		ldi r24,lo8(-124)
 2393 093e 8093 BC00 		sts 188,r24
 2394               	.L283:
 2395               	.LM420:
 2396 0942 8091 BC00 		lds r24,188
 2397 0946 87FF      		sbrs r24,7
 2398 0948 00C0      		rjmp .L283
 2399               	.LBE382:
 2400               	.LBE381:
 2401               	.LBB383:
 2402               	.LBB384:
 2403               	.LM421:
 2404 094a 84E9      		ldi r24,lo8(-108)
 2405 094c 8093 BC00 		sts 188,r24
 2406               	.L284:
 2407               	.LM422:
 2408 0950 8091 BC00 		lds r24,188
 2409 0954 84FD      		sbrc r24,4
 2410 0956 00C0      		rjmp .L284
 2411               	.LBE384:
 2412               	.LBE383:
 2413               	.LM423:
 2414 0958 89E6      		ldi r24,lo8(105)
 2415 095a 61E0      		ldi r22,lo8(1)
 2416 095c 0E94 0000 		call startI2C
 2417               	.LBB385:
 2418               	.LBB386:
 2419               	.LM424:
 2420 0960 84E8      		ldi r24,lo8(-124)
 2421 0962 8093 BC00 		sts 188,r24
 2422               	.L285:
 2423               	.LM425:
 2424 0966 8091 BC00 		lds r24,188
 2425 096a 87FF      		sbrs r24,7
 2426 096c 00C0      		rjmp .L285
 2427               	.LM426:
 2428 096e 9091 BB00 		lds r25,187
 2429               	.LVL123:
 2430               	.LBE386:
 2431               	.LBE385:
 2432               	.LBB387:
 2433               	.LBB388:
 2434               	.LM427:
 2435 0972 84E9      		ldi r24,lo8(-108)
 2436 0974 8093 BC00 		sts 188,r24
 2437               	.L286:
 2438               	.LM428:
 2439 0978 8091 BC00 		lds r24,188
 2440 097c 84FD      		sbrc r24,4
 2441 097e 00C0      		rjmp .L286
 2442               	.LBE388:
 2443               	.LBE387:
 2444               	.LM429:
 2445 0980 C92F      		mov r28,r25
 2446 0982 D0E0      		ldi r29,lo8(0)
 2447 0984 8DB7      		in r24,__SP_L__
 2448 0986 9EB7      		in r25,__SP_H__
 2449 0988 0897      		sbiw r24,8
 2450 098a 0FB6      		in __tmp_reg__,__SREG__
 2451 098c F894      		cli
 2452 098e 9EBF      		out __SP_H__,r25
 2453 0990 0FBE      		out __SREG__,__tmp_reg__
 2454 0992 8DBF      		out __SP_L__,r24
 2455 0994 EDB7      		in r30,__SP_L__
 2456 0996 FEB7      		in r31,__SP_H__
 2457 0998 3196      		adiw r30,1
 2458 099a 80E0      		ldi r24,lo8(.LC0)
 2459 099c 90E0      		ldi r25,hi8(.LC0)
 2460 099e ADB7      		in r26,__SP_L__
 2461 09a0 BEB7      		in r27,__SP_H__
 2462 09a2 1296      		adiw r26,1+1
 2463 09a4 9C93      		st X,r25
 2464 09a6 8E93      		st -X,r24
 2465 09a8 1197      		sbiw r26,1
 2466 09aa 0283      		std Z+2,r16
 2467 09ac 1382      		std Z+3,__zero_reg__
 2468 09ae 1483      		std Z+4,r17
 2469 09b0 1582      		std Z+5,__zero_reg__
 2470 09b2 D783      		std Z+7,r29
 2471 09b4 C683      		std Z+6,r28
 2472 09b6 0E94 0000 		call printf
 2473               	.LVL124:
 2474               	.LM430:
 2475 09ba 8DB7      		in r24,__SP_L__
 2476 09bc 9EB7      		in r25,__SP_H__
 2477 09be 0896      		adiw r24,8
 2478 09c0 0FB6      		in __tmp_reg__,__SREG__
 2479 09c2 F894      		cli
 2480 09c4 9EBF      		out __SP_H__,r25
 2481 09c6 0FBE      		out __SREG__,__tmp_reg__
 2482 09c8 8DBF      		out __SP_L__,r24
 2483 09ca 053E      		cpi r16,lo8(-27)
 2484 09cc 01F4      		brne .L287
 2485 09ce 1632      		cpi r17,lo8(38)
 2486 09d0 01F4      		brne .L287
 2487 09d2 80E0      		ldi r24,lo8(0)
 2488 09d4 CF77      		andi r28,lo8(127)
 2489 09d6 D070      		andi r29,hi8(127)
 2490 09d8 C936      		cpi r28,105
 2491 09da D105      		cpc r29,__zero_reg__
 2492 09dc 01F4      		brne .L289
 2493 09de 81E0      		ldi r24,lo8(1)
 2494 09e0 00C0      		rjmp .L289
 2495               	.L287:
 2496 09e2 80E0      		ldi r24,lo8(0)
 2497               	.L289:
 2498               	/* epilogue start */
 2499               	.LM431:
 2500 09e4 DF91      		pop r29
 2501 09e6 CF91      		pop r28
 2502 09e8 1F91      		pop r17
 2503               	.LVL125:
 2504 09ea 0F91      		pop r16
 2505               	.LVL126:
 2506 09ec 0895      		ret
 2507               	.LFE14:
 2509               		.data
 2510               	.LC1:
 2511 001e 2564 0900 		.string	"%d\t"
 2512               	.LC2:
 2513 0022 2575 00   		.string	"%u"
 2514               		.text
 2515               	.global	dumpSamples
 2517               	dumpSamples:
 2518               	.LFB12:
 2519               	.LM432:
 2520               	.LVL127:
 2521 09ee 2F92      		push r2
 2522 09f0 3F92      		push r3
 2523 09f2 4F92      		push r4
 2524 09f4 5F92      		push r5
 2525 09f6 6F92      		push r6
 2526 09f8 7F92      		push r7
 2527 09fa 8F92      		push r8
 2528 09fc 9F92      		push r9
 2529 09fe AF92      		push r10
 2530 0a00 BF92      		push r11
 2531 0a02 CF92      		push r12
 2532 0a04 DF92      		push r13
 2533 0a06 EF92      		push r14
 2534 0a08 FF92      		push r15
 2535 0a0a 0F93      		push r16
 2536 0a0c 1F93      		push r17
 2537 0a0e DF93      		push r29
 2538 0a10 CF93      		push r28
 2539 0a12 00D0      		rcall .
 2540 0a14 00D0      		rcall .
 2541 0a16 00D0      		rcall .
 2542 0a18 CDB7      		in r28,__SP_L__
 2543 0a1a DEB7      		in r29,__SP_H__
 2544               	/* prologue: function */
 2545               	/* frame size = 6 */
 2546               	.LM433:
 2547 0a1c 8F31      		cpi r24,lo8(31)
 2548 0a1e 00F0      		brlo .+2
 2549 0a20 00C0      		rjmp .L308
 2550               	.LM434:
 2551 0a22 682E      		mov r6,r24
 2552               	.LVL128:
 2553 0a24 7724      		clr r7
 2554               	.LVL129:
 2555 0a26 7694      		lsr r7
 2556 0a28 762C      		mov r7,r6
 2557 0a2a 6624      		clr r6
 2558 0a2c 7794      		ror r7
 2559 0a2e 6794      		ror r6
 2560               	.LVL130:
 2561 0a30 28E0      		ldi r18,lo8(8)
 2562 0a32 30E0      		ldi r19,hi8(8)
 2563 0a34 620E      		add r6,r18
 2564 0a36 731E      		adc r7,r19
 2565 0a38 2224      		clr r2
 2566               	.LVL131:
 2567               	.LBB389:
 2568               	.LBB390:
 2569               	.LBB391:
 2570               	.LBB393:
 2571               	.LM435:
 2572 0a3a 80E0      		ldi r24,lo8(.LC1)
 2573 0a3c 90E0      		ldi r25,hi8(.LC1)
 2574               	.LVL132:
 2575 0a3e 8B83      		std Y+3,r24
 2576 0a40 9C83      		std Y+4,r25
 2577               	.LVL133:
 2578               	.L307:
 2579               	.LBE393:
 2580               	.LBE391:
 2581               	.LBE390:
 2582               	.LM436:
 2583 0a42 C301      		movw r24,r6
 2584 0a44 820D      		add r24,r2
 2585 0a46 911D      		adc r25,__zero_reg__
 2586 0a48 60E0      		ldi r22,lo8(dataBufferA)
 2587 0a4a 70E0      		ldi r23,hi8(dataBufferA)
 2588 0a4c 0E94 0000 		call dataFlashReadPage
 2589 0a50 3324      		clr r3
 2590 0a52 80E0      		ldi r24,lo8(0)
